Apertura;0.5;Apertura;1;Apertura;1.5;Apertura;2;Apertura;2.5;Apertura;3
-0.81;0;-1.87;0.1;-2.36;-0.1;-2.39;-0.1;-2.18;-0.2;-2.51;-0.4
-0.8;0;-1.87;0.1;-2.35;-0.1;-2.38;-0.1;-2.17;-0.2;-2.5;-0.4
-0.79;0;-1.86;0;-2.33;-0.1;-2.38;-0.1;-2.17;-0.2;-2.48;-0.3
-0.79;0;-1.86;0;-2.31;-0.1;-2.37;-0.1;-2.16;-0.2;-2.47;-0.3
-0.78;0;-1.85;0;-2.3;-0.1;-2.36;-0.1;-2.15;-0.2;-2.47;-0.3
-0.77;0;-1.84;0;-2.29;-0.1;-2.36;-0.1;-2.14;-0.2;-2.46;-0.3
-0.76;0;-1.82;0;-2.28;-0.1;-2.35;-0.1;-2.14;-0.2;-2.45;-0.3
-0.74;0;-1.8;0;-2.28;-0.1;-2.34;-0.1;-2.14;-0.2;-2.45;-0.3
-0.74;0.1;-1.79;0;-2.27;-0.1;-2.34;-0.1;-2.13;-0.2;-2.45;-0.3
-0.73;0.1;-1.78;0;-2.27;-0.1;-2.33;-0.1;-2.13;-0.2;-2.43;-0.3
-0.72;0.1;-1.77;0;-2.27;-0.1;-2.32;-0.1;-2.13;-0.2;-2.43;-0.3
-0.71;0.1;-1.76;0;-2.26;-0.1;-2.31;-0.1;-2.13;-0.2;-2.43;-0.3
-0.7;0.1;-1.75;0;-2.24;-0.1;-2.29;-0.1;-2.12;-0.2;-2.43;-0.3
-0.69;0.1;-1.74;0;-2.23;-0.1;-2.28;0;-2.12;-0.2;-2.43;-0.3
-0.68;0.1;-1.74;0;-2.23;-0.1;-2.26;0;-2.11;-0.2;-2.42;-0.3
-0.67;0.1;-1.73;0;-2.23;-0.1;-2.25;0;-2.11;-0.2;-2.42;-0.3
-0.66;0.2;-1.71;0;-2.22;-0.1;-2.23;0;-2.1;-0.2;-2.42;-0.3
-0.65;0.2;-1.71;0;-2.2;-0.1;-2.22;0;-2.1;-0.2;-2.42;-0.3
-0.64;0.2;-1.7;0;-2.19;-0.1;-2.21;0;-2.09;-0.2;-2.41;-0.3
-0.63;0.3;-1.69;0;-2.17;-0.1;-2.21;0;-2.09;-0.2;-2.41;-0.3
-0.63;0.3;-1.68;0;-2.16;-0.1;-2.2;0;-2.09;-0.2;-2.4;-0.3
-0.62;0.3;-1.68;0;-2.15;-0.1;-2.19;0;-2.08;-0.2;-2.4;-0.3
-0.62;0.4;-1.68;0;-2.15;-0.1;-2.19;0;-2.07;-0.2;-2.39;-0.3
-0.61;0.4;-1.67;0;-2.14;-0.1;-2.18;0;-2.07;-0.2;-2.38;-0.3
-0.6;0.5;-1.66;0;-2.14;-0.1;-2.17;0;-2.06;-0.2;-2.38;-0.3
-0.59;0.6;-1.66;0;-2.13;-0.1;-2.17;0;-2.05;-0.2;-2.37;-0.3
-0.58;0.7;-1.65;0;-2.12;-0.1;-2.16;-0.1;-2.04;-0.2;-2.36;-0.3
-0.57;0.8;-1.65;0;-2.11;-0.1;-2.15;-0.1;-2.03;-0.1;-2.35;-0.3
-0.57;0.9;-1.63;0;-2.1;-0.1;-2.15;-0.1;-2.02;-0.1;-2.35;-0.3
-0.56;1.1;-1.61;0;-2.1;-0.1;-2.13;-0.1;-2.01;-0.2;-2.34;-0.3
-0.55;1.3;-1.6;0;-2.09;-0.1;-2.12;-0.1;-2.01;-0.2;-2.34;-0.3
-0.54;1.5;-1.59;0;-2.08;-0.1;-2.12;0;-2;-0.2;-2.33;-0.3
-0.53;1.7;-1.57;0;-2.07;-0.1;-2.11;-0.1;-2;-0.1;-2.33;-0.3
-0.52;2;-1.56;0;-2.05;-0.1;-2.11;-0.1;-1.99;-0.2;-2.33;-0.3
-0.52;2.2;-1.56;0;-2.04;-0.1;-2.1;-0.1;-1.99;-0.2;-2.33;-0.3
-0.52;2.5;-1.55;0;-2.03;-0.1;-2.09;-0.1;-1.98;-0.2;-2.32;-0.3
-0.52;2.7;-1.54;0;-2.03;-0.1;-2.09;-0.1;-1.97;-0.2;-2.32;-0.3
-0.51;2.9;-1.54;0;-2.02;-0.1;-2.08;-0.1;-1.96;-0.1;-2.32;-0.3
-0.51;3.1;-1.53;0;-2.01;-0.1;-2.07;-0.1;-1.96;-0.1;-2.31;-0.3
-0.5;3.3;-1.52;0;-2;-0.1;-2.06;-0.1;-1.95;-0.1;-2.3;-0.3
-0.49;3.6;-1.52;0;-2;-0.1;-2.05;-0.1;-1.95;-0.2;-2.3;-0.3
-0.48;3.9;-1.51;0;-1.99;-0.1;-2.04;-0.1;-1.94;-0.2;-2.29;-0.3
-0.47;4.2;-1.5;0;-1.98;-0.1;-2.04;-0.1;-1.93;-0.2;-2.29;-0.3
-0.46;4.6;-1.49;0;-1.97;-0.1;-2.04;-0.1;-1.93;-0.1;-2.28;-0.3
-0.45;5.1;-1.49;0;-1.97;-0.1;-2.03;-0.1;-1.92;-0.2;-2.28;-0.3
-0.44;5.7;-1.48;0;-1.96;-0.1;-2.01;-0.1;-1.92;-0.2;-2.27;-0.3
-0.42;6.5;-1.48;0;-1.96;-0.1;-2.01;0;-1.91;-0.2;-2.25;-0.3
-0.41;7.4;-1.47;0;-1.95;-0.1;-2;0;-1.91;-0.2;-2.25;-0.3
-0.4;8.4;-1.47;0;-1.94;-0.1;-2;0;-1.9;-0.2;-2.25;-0.3
-0.39;9.5;-1.46;0;-1.94;-0.1;-2;-0.1;-1.89;-0.2;-2.24;-0.3
-0.38;10.6;-1.46;0;-1.93;-0.1;-1.99;-0.1;-1.89;-0.2;-2.24;-0.3
-0.37;11.8;-1.45;0;-1.92;-0.1;-1.98;-0.1;-1.89;-0.2;-2.24;-0.3
-0.37;13;-1.44;0;-1.91;-0.1;-1.97;-0.1;-1.88;-0.2;-2.23;-0.3
-0.36;14.2;-1.43;0;-1.9;-0.1;-1.96;0;-1.88;-0.2;-2.22;-0.3
-0.36;15.3;-1.41;0;-1.9;-0.1;-1.95;0;-1.87;-0.2;-2.22;-0.3
-0.35;16.3;-1.39;0;-1.89;-0.1;-1.94;0;-1.87;-0.2;-2.21;-0.3
-0.35;17.3;-1.37;0;-1.88;-0.1;-1.94;-0.1;-1.86;-0.2;-2.21;-0.3
-0.35;18.1;-1.37;0;-1.88;-0.1;-1.93;-0.1;-1.86;-0.2;-2.2;-0.3
-0.33;19;-1.36;0;-1.87;-0.1;-1.92;-0.1;-1.85;-0.2;-2.19;-0.3
-0.33;20.1;-1.35;0;-1.86;-0.1;-1.91;-0.1;-1.84;-0.2;-2.19;-0.3
-0.32;21.1;-1.34;0;-1.85;-0.1;-1.9;-0.1;-1.84;-0.1;-2.18;-0.3
-0.32;22.2;-1.32;0;-1.84;-0.1;-1.9;-0.1;-1.83;-0.2;-2.18;-0.3
-0.31;23.2;-1.31;0;-1.83;-0.1;-1.89;-0.1;-1.83;-0.2;-2.18;-0.3
-0.3;24.4;-1.31;0;-1.82;-0.1;-1.88;-0.1;-1.83;-0.2;-2.18;-0.3
-0.29;25.7;-1.3;0;-1.81;-0.1;-1.87;0;-1.83;-0.2;-2.17;-0.3
-0.29;26.9;-1.3;0;-1.8;-0.1;-1.86;0;-1.82;-0.2;-2.16;-0.3
-0.27;28.3;-1.29;0;-1.79;-0.1;-1.85;0;-1.81;-0.2;-2.16;-0.3
-0.26;30;-1.29;0;-1.77;-0.1;-1.84;0;-1.81;-0.2;-2.15;-0.3
-0.25;31.9;-1.28;0;-1.75;-0.1;-1.83;0;-1.8;-0.2;-2.15;-0.3
-0.25;33.7;-1.26;0;-1.74;-0.1;-1.82;0;-1.8;-0.2;-2.15;-0.3
-0.24;35.5;-1.26;0;-1.74;-0.1;-1.81;0;-1.79;-0.2;-2.14;-0.3
-0.23;37.2;-1.25;0;-1.72;-0.1;-1.8;0;-1.78;-0.2;-2.14;-0.3
-0.22;39;-1.25;0;-1.71;-0.1;-1.79;0;-1.78;-0.2;-2.13;-0.3
-0.21;41.1;-1.24;0;-1.7;-0.1;-1.78;0;-1.78;-0.2;-2.13;-0.3
-0.21;43.2;-1.24;0;-1.69;-0.1;-1.78;0;-1.77;-0.2;-2.12;-0.3
-0.2;45.2;-1.23;0;-1.68;-0.1;-1.77;-0.1;-1.74;-0.1;-2.12;-0.3
-0.19;47.3;-1.23;0;-1.67;-0.1;-1.76;-0.1;-1.73;-0.1;-2.12;-0.3
-0.18;49.4;-1.22;0;-1.66;-0.1;-1.75;0;-1.73;-0.1;-2.11;-0.3
-0.18;51.5;-1.22;0;-1.65;-0.1;-1.74;0;-1.72;-0.1;-2.11;-0.3
-0.16;53.7;-1.21;-0.1;-1.64;-0.1;-1.73;0;-1.72;-0.1;-2.1;-0.3
-0.14;56.4;-1.21;0;-1.62;-0.1;-1.72;0;-1.71;-0.1;-2.09;-0.3
-0.14;59.6;-1.18;0;-1.62;-0.1;-1.71;0;-1.71;-0.2;-2.09;-0.3
-0.13;62.7;-1.17;0;-1.6;-0.1;-1.69;0;-1.7;-0.2;-2.09;-0.3
-0.12;65.8;-1.15;0;-1.58;-0.1;-1.69;0;-1.7;-0.2;-2.07;-0.3
-0.11;68.8;-1.14;0;-1.56;0;-1.68;0;-1.7;-0.2;-2.05;-0.3
-0.1;71.8;-1.14;0;-1.55;0;-1.68;0;-1.69;-0.2;-2.04;-0.3
-0.09;74.9;-1.14;0;-1.54;0;-1.67;-0.1;-1.68;-0.2;-2.04;-0.3
-0.08;78.3;-1.13;0;-1.53;-0.1;-1.65;-0.1;-1.67;-0.2;-2.03;-0.3
-0.08;81.3;-1.13;-0.1;-1.52;-0.1;-1.64;0;-1.66;-0.2;-2.03;-0.3
-0.06;84.1;-1.12;0;-1.52;-0.1;-1.64;0;-1.66;-0.2;-2.02;-0.3
-0.05;87.5;-1.11;0;-1.51;-0.1;-1.63;0;-1.64;-0.2;-2.02;-0.3
-0.04;91.2;-1.11;-0.1;-1.5;-0.1;-1.62;0;-1.64;-0.2;-2.01;-0.3
-0.03;95;-1.11;0;-1.49;-0.1;-1.61;0;-1.63;-0.2;-2;-0.3
-0.02;98.8;-1.1;-0.1;-1.49;-0.1;-1.59;0;-1.62;-0.2;-2;-0.3
-0.02;102.3;-1.09;0;-1.48;-0.1;-1.58;0;-1.62;-0.2;-1.99;-0.3
-0.01;102.3;-1.09;-0.1;-1.48;-0.1;-1.56;0;-1.61;-0.2;-1.99;-0.3
;;-1.08;-0.1;-1.48;-0.1;-1.54;0;-1.6;-0.2;-1.98;-0.3
;;-1.08;-0.1;-1.47;-0.1;-1.53;0;-1.59;-0.1;-1.98;-0.3
;;-1.07;-0.1;-1.44;-0.1;-1.52;0;-1.59;-0.1;-1.98;-0.3
;;-1.06;0;-1.44;-0.1;-1.51;0;-1.59;-0.2;-1.97;-0.4
;;-1.05;-0.1;-1.43;-0.1;-1.5;0;-1.58;-0.2;-1.97;-0.3
;;-1.05;-0.1;-1.41;-0.1;-1.49;0;-1.58;-0.2;-1.96;-0.3
;;-1.04;0;-1.4;-0.1;-1.47;0;-1.58;-0.2;-1.96;-0.3
;;-1.03;0;-1.39;-0.1;-1.46;0;-1.58;-0.2;-1.95;-0.3
;;-1.03;-0.1;-1.37;-0.1;-1.44;0;-1.57;-0.2;-1.95;-0.3
;;-1.03;-0.1;-1.36;-0.1;-1.43;0;-1.57;-0.2;-1.94;-0.3
;;-1.02;-0.1;-1.35;-0.1;-1.42;0;-1.56;-0.2;-1.93;-0.3
;;-1.02;-0.1;-1.34;-0.1;-1.4;0;-1.56;-0.2;-1.93;-0.3
;;-1.01;-0.1;-1.33;-0.1;-1.39;0;-1.56;-0.2;-1.93;-0.3
;;-1.01;-0.1;-1.33;-0.1;-1.37;0;-1.55;-0.2;-1.93;-0.4
;;-1;-0.1;-1.32;-0.1;-1.36;0;-1.55;-0.2;-1.92;-0.4
;;-0.99;-0.1;-1.31;-0.1;-1.35;0;-1.55;-0.2;-1.92;-0.4
;;-0.98;-0.1;-1.28;-0.1;-1.33;0;-1.54;-0.2;-1.91;-0.4
;;-0.98;-0.1;-1.27;0;-1.32;0;-1.54;-0.2;-1.91;-0.3
;;-0.98;-0.1;-1.26;0;-1.3;0;-1.54;-0.2;-1.9;-0.3
;;-0.97;-0.1;-1.26;0;-1.29;0;-1.54;-0.2;-1.9;-0.3
;;-0.97;-0.1;-1.25;-0.1;-1.28;0;-1.53;-0.2;-1.89;-0.3
;;-0.96;-0.1;-1.25;-0.1;-1.27;0;-1.53;-0.2;-1.89;-0.3
;;-0.95;-0.1;-1.25;-0.1;-1.25;0;-1.53;-0.2;-1.89;-0.3
;;-0.94;0;-1.25;-0.1;-1.24;0;-1.52;-0.2;-1.89;-0.3
;;-0.93;0;-1.24;-0.1;-1.23;0;-1.52;-0.2;-1.88;-0.3
;;-0.93;0;-1.23;-0.1;-1.22;0;-1.52;-0.2;-1.88;-0.3
;;-0.93;-0.1;-1.21;-0.1;-1.2;0;-1.51;-0.2;-1.88;-0.3
;;-0.92;-0.1;-1.21;-0.1;-1.19;0;-1.51;-0.2;-1.88;-0.3
;;-0.92;0;-1.2;-0.1;-1.18;0;-1.51;-0.2;-1.87;-0.3
;;-0.91;0;-1.2;-0.1;-1.17;0;-1.5;-0.2;-1.87;-0.3
;;-0.9;0;-1.19;-0.1;-1.17;0;-1.5;-0.2;-1.86;-0.3
;;-0.89;0;-1.18;-0.1;-1.16;0;-1.5;-0.2;-1.86;-0.3
;;-0.88;0;-1.17;-0.1;-1.16;0;-1.49;-0.2;-1.85;-0.3
;;-0.87;0;-1.16;-0.1;-1.15;0;-1.49;-0.2;-1.85;-0.2
;;-0.87;0;-1.15;-0.1;-1.15;0;-1.48;-0.2;-1.84;-0.2
;;-0.85;0;-1.14;-0.1;-1.13;0;-1.48;-0.2;-1.84;-0.2
;;-0.85;0;-1.13;-0.1;-1.11;0;-1.47;-0.2;-1.84;-0.2
;;-0.84;0;-1.12;-0.1;-1.09;0;-1.46;-0.2;-1.83;-0.2
;;-0.84;0;-1.12;-0.1;-1.09;0;-1.46;-0.2;-1.83;-0.2
;;-0.83;0;-1.12;-0.1;-1.08;0;-1.45;-0.2;-1.82;-0.2
;;-0.82;0;-1.11;-0.1;-1.07;0;-1.45;-0.2;-1.82;-0.2
;;-0.81;0;-1.1;-0.1;-1.07;0;-1.44;-0.2;-1.82;-0.2
;;-0.8;0;-1.08;-0.1;-1.06;0;-1.44;-0.2;-1.81;-0.2
;;-0.79;0;-1.07;-0.1;-1.05;0;-1.44;-0.2;-1.81;-0.2
;;-0.78;0;-1.06;-0.1;-1.05;0;-1.44;-0.2;-1.8;-0.2
;;-0.78;0;-1.05;-0.1;-1.04;0;-1.43;-0.2;-1.8;-0.2
;;-0.76;0;-1.04;-0.1;-1.04;0;-1.43;-0.2;-1.8;-0.2
;;-0.75;0;-1.03;-0.1;-1.03;0;-1.43;-0.2;-1.8;-0.2
;;-0.74;0;-1.01;-0.1;-1.02;0;-1.42;-0.2;-1.79;-0.2
;;-0.74;0;-1;0;-1.02;0;-1.42;-0.2;-1.78;-0.2
;;-0.73;0;-0.99;0;-1.02;0;-1.41;-0.2;-1.77;-0.2
;;-0.73;0;-0.99;-0.1;-1.02;0;-1.41;-0.2;-1.77;-0.2
;;-0.71;0;-0.98;-0.1;-1.01;-0.1;-1.41;-0.2;-1.77;-0.2
;;-0.7;0.1;-0.98;-0.1;-1.01;-0.1;-1.4;-0.2;-1.76;-0.2
;;-0.7;0.1;-0.98;-0.1;-0.99;0;-1.39;-0.2;-1.76;-0.2
;;-0.69;0.1;-0.98;-0.1;-0.99;0;-1.38;-0.1;-1.75;-0.2
;;-0.68;0.1;-0.97;-0.1;-0.98;0;-1.37;-0.1;-1.75;-0.2
;;-0.67;0.2;-0.97;-0.1;-0.96;0;-1.37;-0.2;-1.75;-0.2
;;-0.66;0.2;-0.96;-0.1;-0.95;0;-1.37;-0.2;-1.74;-0.2
;;-0.66;0.3;-0.95;-0.1;-0.95;0;-1.37;-0.2;-1.74;-0.2
;;-0.65;0.3;-0.95;-0.1;-0.94;0;-1.36;-0.2;-1.74;-0.2
;;-0.64;0.4;-0.94;-0.1;-0.93;0;-1.36;-0.2;-1.73;-0.2
;;-0.63;0.4;-0.94;-0.1;-0.93;0;-1.35;-0.2;-1.73;-0.2
;;-0.62;0.5;-0.94;-0.1;-0.91;0;-1.35;-0.2;-1.72;-0.2
;;-0.62;0.6;-0.93;-0.1;-0.9;0;-1.34;-0.2;-1.71;-0.2
;;-0.62;0.7;-0.93;-0.1;-0.9;0;-1.34;-0.2;-1.71;-0.2
;;-0.61;0.8;-0.92;-0.1;-0.89;0;-1.33;-0.2;-1.71;-0.2
;;-0.6;0.9;-0.91;-0.1;-0.89;0;-1.31;13.8;-1.7;-0.2
;;-0.59;1.1;-0.9;-0.1;-0.88;0;-1.3;11.3;-1.7;-0.2
;;-0.58;1.3;-0.9;-0.1;-0.88;0;-1.3;9.1;-1.7;-0.2
;;-0.58;1.5;-0.89;-0.1;-0.87;0;-1.29;7.4;-1.7;-0.2
;;-0.57;1.7;-0.89;-0.1;-0.87;0;-1.29;6;-1.68;-0.2
;;-0.57;2;-0.89;-0.1;-0.86;0;-1.28;4.9;-1.67;-0.2
;;-0.56;2.2;-0.89;-0.1;-0.85;0;-1.28;3.9;-1.66;-0.2
;;-0.54;2.5;-0.88;-0.1;-0.84;0;-1.27;3.1;-1.65;-0.2
;;-0.53;2.9;-0.88;-0.1;-0.83;0;-1.27;2.5;-1.65;-0.2
;;-0.52;3.5;-0.87;-0.1;-0.83;0;-1.26;2;-1.64;-0.2
;;-0.5;4.2;-0.87;-0.1;-0.82;0;-1.26;1.6;-1.64;-0.2
;;-0.49;4.9;-0.87;-0.1;-0.81;0;-1.25;1.2;-1.63;-0.2
;;-0.49;5.8;-0.86;-0.1;-0.81;0;-1.25;0.9;-1.63;-0.2
;;-0.48;6.7;-0.85;-0.1;-0.8;0;-1.24;0.7;-1.63;-0.2
;;-0.46;7.6;-0.85;-0.1;-0.79;0;-1.23;0.5;-1.62;-0.2
;;-0.45;8.8;-0.84;-0.1;-0.79;0;-1.23;0.4;-1.61;-0.2
;;-0.43;10.3;-0.84;-0.1;-0.79;0;-1.23;0.2;-1.61;-0.2
;;-0.42;11.9;-0.83;-0.1;-0.78;0;-1.22;0.1;-1.6;-0.2
;;-0.41;13.8;-0.82;-0.1;-0.78;0;-1.22;0;-1.6;-0.2
;;-0.41;15.8;-0.82;-0.1;-0.77;0;-1.21;-0.1;-1.6;-0.2
;;-0.4;17.7;-0.81;-0.1;-0.77;0;-1.21;-0.2;-1.59;-0.2
;;-0.4;19.4;-0.8;-0.1;-0.77;0;-1.2;-0.2;-1.58;-0.2
;;-0.39;21.1;-0.79;-0.1;-0.76;0;-1.2;-0.5;-1.58;-0.2
;;-0.38;22.8;-0.79;-0.1;-0.76;0;-1.19;-0.7;-1.56;-0.2
;;-0.37;24.5;-0.77;0;-0.75;0;-1.18;-0.8;-1.55;-0.2
;;-0.36;26.6;-0.76;0;-0.75;0;-1.18;-0.7;-1.55;-0.2
;;-0.34;28.9;-0.75;0;-0.74;0;-1.17;-0.7;-1.54;-0.2
;;-0.34;31.7;-0.74;0;-0.73;0;-1.17;-0.7;-1.54;-0.2
;;-0.32;34.2;-0.73;0;-0.73;0.1;-1.16;-0.6;-1.54;-0.2
;;-0.31;37.2;-0.72;0;-0.72;0.1;-1.16;-0.6;-1.53;-0.2
;;-0.29;40.8;-0.72;0;-0.71;0.1;-1.15;-0.5;-1.53;-0.2
;;-0.28;45;-0.71;0;-0.7;0.2;-1.14;-0.5;-1.53;-0.2
;;-0.27;50.1;-0.71;0.1;-0.69;0.2;-1.13;-0.5;-1.52;-0.2
;;-0.26;55.3;-0.7;0.1;-0.69;0.3;-1.12;-0.4;-1.51;-0.2
;;-0.24;60.8;-0.7;0.1;-0.68;0.3;-1.12;-0.4;-1.51;-0.2
;;-0.23;66;-0.69;0.1;-0.68;0.4;-1.12;-0.4;-1.51;-0.2
;;-0.22;71.8;-0.69;0.2;-0.67;0.5;-1.11;-0.4;-1.51;-0.2
;;-0.21;77.1;-0.68;0.2;-0.66;0.6;-1.11;-0.4;-1.5;-0.2
;;-0.21;81.8;-0.68;0.3;-0.65;0.7;-1.11;-0.5;-1.5;-0.2
;;-0.2;86.1;-0.67;0.3;-0.65;0.9;-1.11;-0.5;-1.5;-0.2
;;-0.2;90.6;-0.66;0.4;-0.64;1.1;-1.1;-0.5;-1.49;-0.2
;;-0.19;95.1;-0.65;0.5;-0.63;1.3;-1.1;-0.6;-1.48;-0.2
;;-0.19;99.2;-0.65;0.6;-0.62;1.5;-1.09;-0.7;-1.47;-0.2
;;-0.18;102.3;-0.64;0.7;-0.62;1.8;-1.08;-0.6;-1.47;-0.2
;;-0.17;102.3;-0.63;0.8;-0.61;2.1;-1.07;-0.5;-1.47;-0.2
;;;;-0.62;1;-0.6;2.5;-1.07;-0.6;-1.46;-0.2
;;;;-0.62;1.1;-0.59;2.9;-1.05;-0.7;-1.45;-0.2
;;;;-0.61;1.4;-0.59;3.4;-1.04;-0.6;-1.45;-0.2
;;;;-0.6;1.6;-0.58;3.9;-1.03;-0.6;-1.45;-0.2
;;;;-0.6;1.9;-0.57;4.5;-1.02;-0.5;-1.44;-0.2
;;;;-0.59;2.2;-0.57;5.1;-1.01;-0.5;-1.44;-0.2
;;;;-0.58;2.5;-0.57;5.7;-1.01;-0.5;-1.43;-0.2
;;;;-0.58;2.9;-0.56;6.3;-1;-0.5;-1.43;-0.2
;;;;-0.57;3.2;-0.55;7;-0.98;-0.5;-1.43;-0.2
;;;;-0.57;3.6;-0.54;7.9;-0.96;-0.5;-1.42;-0.2
;;;;-0.56;4.1;-0.53;9.1;-0.96;-0.5;-1.42;-0.2
;;;;-0.55;4.6;-0.52;10.6;-0.94;-0.6;-1.41;-0.2
;;;;-0.55;5.2;-0.5;12.3;-0.94;-0.5;-1.41;-0.2
;;;;-0.54;5.8;-0.49;14.4;-0.93;-0.5;-1.41;-0.2
;;;;-0.54;6.3;-0.48;16.9;-0.92;-0.4;-1.41;-0.2
;;;;-0.53;7;-0.46;20.1;-0.92;-0.4;-1.41;-0.2
;;;;-0.52;7.8;-0.45;23.7;-0.91;-0.4;-1.41;-0.2
;;;;-0.51;8.7;-0.43;27.7;-0.91;-0.4;-1.41;-0.2
;;;;-0.5;9.9;-0.43;31.8;-0.89;-0.4;-1.4;-0.2
;;;;-0.5;11;-0.43;35.5;-0.89;-0.3;-1.4;-0.2
;;;;-0.49;12.2;-0.42;38.9;-0.88;-0.3;-1.4;-0.2
;;;;-0.49;13.4;-0.41;42.4;-0.87;-0.3;-1.4;-0.2
;;;;-0.48;14.6;-0.4;46.4;-0.86;-0.3;-1.4;-0.2
;;;;-0.47;15.9;-0.39;51.3;-0.85;-0.3;-1.4;-0.2
;;;;-0.46;17.3;-0.38;56.8;-0.84;-0.3;-1.39;-0.2
;;;;-0.46;18.7;-0.37;61.9;-0.83;-0.3;-1.39;-0.2
;;;;-0.45;20.4;-0.36;67.7;-0.83;-0.3;-1.38;-0.2
;;;;-0.44;22.2;-0.35;74.1;-0.82;-0.3;-1.38;-0.2
;;;;-0.44;24.2;-0.34;80.8;-0.81;-0.3;-1.38;-0.2
;;;;-0.43;26.2;-0.34;87.3;-0.79;-0.2;-1.37;-0.2
;;;;-0.42;28.3;-0.33;93;-0.78;-0.2;-1.37;-0.2
;;;;-0.41;30.7;-0.33;98.5;-0.77;-0.2;-1.37;-0.2
;;;;-0.4;33.2;-0.32;102.3;-0.76;-0.2;-1.36;-0.2
;;;;-0.39;36.2;-0.31;102.3;-0.75;-0.2;-1.36;-0.2
;;;;-0.39;39.4;;;-0.74;-0.1;-1.36;-0.2
;;;;-0.38;42.5;;;-0.73;-0.1;-1.35;-0.2
;;;;-0.36;46.2;;;-0.72;-0.1;-1.35;-0.2
;;;;-0.36;50.4;;;-0.71;0;-1.34;-0.2
;;;;-0.36;54.3;;;-0.71;0;-1.34;-0.2
;;;;-0.35;57.7;;;-0.7;0.1;-1.33;-0.2
;;;;-0.34;61.7;;;-0.69;0.2;-1.33;-0.2
;;;;-0.33;65.7;;;-0.68;0.3;-1.31;-0.2
;;;;-0.33;70;;;-0.67;0.4;-1.31;-0.2
;;;;-0.32;74.1;;;-0.67;0.6;-1.31;-0.2
;;;;-0.31;78;;;-0.66;0.7;-1.3;-0.2
;;;;-0.31;82.3;;;-0.66;0.9;-1.3;-0.2
;;;;-0.3;86.7;;;-0.65;1.1;-1.3;-0.2
;;;;-0.29;91.3;;;-0.64;1.3;-1.3;-0.2
;;;;-0.28;96;;;-0.64;1.5;-1.3;-0.2
;;;;-0.27;101.3;;;-0.63;1.8;-1.29;-0.2
;;;;-0.26;102.3;;;-0.62;2.1;-1.28;-0.2
;;;;-0.26;102.3;;;-0.61;2.5;-1.28;-0.2
;;;;;;;;-0.6;3;-1.27;-0.2
;;;;;;;;-0.6;3.6;-1.27;-0.2
;;;;;;;;-0.59;4.4;-1.27;-0.2
;;;;;;;;-0.58;5.2;-1.26;-0.2
;;;;;;;;-0.57;6.3;-1.26;-0.2
;;;;;;;;-0.57;7.4;-1.25;-0.2
;;;;;;;;-0.56;8.4;-1.24;-0.2
;;;;;;;;-0.56;9.4;-1.24;-0.2
;;;;;;;;-0.55;10.6;-1.23;-0.2
;;;;;;;;-0.54;11.8;-1.23;-0.2
;;;;;;;;-0.53;13.3;-1.22;-0.2
;;;;;;;;-0.52;14.9;-1.22;-0.2
;;;;;;;;-0.52;16.9;-1.21;-0.2
;;;;;;;;-0.51;19.1;-1.21;-0.2
;;;;;;;;-0.5;21.5;-1.2;-0.2
;;;;;;;;-0.49;24.2;-1.19;-0.2
;;;;;;;;-0.49;26.8;-1.19;-0.2
;;;;;;;;-0.47;29.7;-1.18;-0.2
;;;;;;;;-0.47;33.3;-1.18;-0.2
;;;;;;;;-0.46;37;-1.17;-0.2
;;;;;;;;-0.45;41.3;-1.16;-0.2
;;;;;;;;-0.44;45.4;-1.16;-0.2
;;;;;;;;-0.44;49.5;-1.16;-0.2
;;;;;;;;-0.43;53.7;-1.15;-0.2
;;;;;;;;-0.42;58.2;-1.15;-0.2
;;;;;;;;-0.42;63.4;-1.15;-0.2
;;;;;;;;-0.41;69.1;-1.14;-0.2
;;;;;;;;-0.4;76.1;-1.14;-0.2
;;;;;;;;-0.39;81.8;-1.14;-0.2
;;;;;;;;-0.38;87.7;-1.14;-0.2
;;;;;;;;-0.37;94.3;-1.13;-0.2
;;;;;;;;-0.36;101.2;-1.13;-0.2
;;;;;;;;-0.35;102.3;-1.12;-0.2
;;;;;;;;-0.33;102.3;-1.11;-0.2
;;;;;;;;;;-1.11;-0.2
;;;;;;;;;;-1.11;-0.2
;;;;;;;;;;-1.11;-0.2
;;;;;;;;;;-1.1;-0.2
;;;;;;;;;;-1.09;-0.2
;;;;;;;;;;-1.09;-0.2
;;;;;;;;;;-1.08;-0.2
;;;;;;;;;;-1.08;-0.2
;;;;;;;;;;-1.07;-0.2
;;;;;;;;;;-1.06;-0.2
;;;;;;;;;;-1.06;-0.2
;;;;;;;;;;-1.05;-0.2
;;;;;;;;;;-1.05;-0.2
;;;;;;;;;;-1.04;-0.2
;;;;;;;;;;-1.03;-0.2
;;;;;;;;;;-1.03;-0.2
;;;;;;;;;;-1.03;-0.2
;;;;;;;;;;-1.02;-0.2
;;;;;;;;;;-1.01;-0.2
;;;;;;;;;;-1.01;-0.2
;;;;;;;;;;-1.01;-0.2
;;;;;;;;;;-1.01;-0.2
;;;;;;;;;;-1.01;-0.2
;;;;;;;;;;-1;-0.2
;;;;;;;;;;-1;-0.2
;;;;;;;;;;-1;-0.2
;;;;;;;;;;-1;-0.2
